제1조(목적)
이 보험계약(이하「계약」이라 합니다)은 보험계약자(이하 「계약자」라 합니다)와 보험회사(이하「회사」라 합니다) 사이에 피보험자의 상해에 대한 위험을 보장하기 위하여 체 결됩니다.
제2조(용어의 정의)
이 계약에서 사용되는 용어의 정의는, 이 계약의 다른 조항 에서 달리 정의되지 않는 한 다음과 같습니다.
 계약 관련 용어
용어 | 정의
계약자 | 회사와 계약을 체결하고 보험료를 납입할 의 무를 지는 사람을 말합니다.
기본계약 | 계약자와 회사가 체결한 계약내용 중 보통약 관에 해당하는 부분을 말합니다.
보험 수익자 | 보험금 지급사유가 발생하는 때에 회사에 보 험금을 청구하여 받을 수 있는 사람을 말합니 다.
보험증권 | 계약의 성립과 그 내용을 증명하기 위하여 회 사가 계약자에게 드리는 증서를 말합니다.
진단계약 | 계약을 체결하기 위하여 피보험자가 건강진단 을 받아야 하는 계약을 말합니다.
피보험자 | 보험사고의 대상이 되는 사람을 말합니다.
 지급사유 관련 용어
용어 | 정의
상해 | 보험기간 중에 발생한 급격하고도 우연한 외 래의 사고로 신체(의수, 의족, 의안, 의치 등 신체보조장구는 제외하나, 인공장기나 부분 의치 등 신체에 이식되어 그 기능을 대신할 경우는 포함합니다)에 입은 상해를 말합니다.
신체 | 의수, 의족, 의안, 의치 등 신체보조장구는 제외하나, 인공장기나 부분 의치 등 신체에 이식되어 그 기능을 대신할 경우는 포함합니 다.
장해 | 【별표2(장해분류표)】에서 정한 기준에 따른 장해상태를 말합니다.
