2) 동일한 신체부위에 2가지 이상의 장해가 발생한 경우에 는 합산하지 않고 그 중 높은 지급률을 적용함을 원칙 으로 한다. 그러나 각 신체부위별 판정기준에서 별도 로 정한 경우에는 그 기준에 따른다. 3) 하나의 장해가 다른 장해와 통상 파생하는 관계에 있 는 경우에는 그중 높은 지급률만을 적용하며, 하나의 장해로 둘 이상의 파생장해가 발생하는 경우 각 파생 장해의 지급률을 합산한 지급률과 최초 장해의 지급률 을 비교하여 그 중 높은 지급률을 적용한다. 4) 의학적으로 뇌사판정을 받고 호흡기능과 심장박동기 능을 상실하여 인공심박동기 등 장치에 의존하여 생명 을 연장하고 있는 뇌사상태는 장해의 판정대상에 포함 되지 않는다. 다만, 뇌사판정을 받은 경우가 아닌 식 물인간상태(의식이 전혀 없고 사지의 자발적인 움직임 이 불가능하여 일상생활에서 항시 간호가 필요한 상 태)는 각 신체부위별 판정기준에 따라 평가한다. 5) 장해진단서에는 ① 장해진단명 및 발생시기 ② 장해의 내용과 그 정도③ 사고와의 인과관계 및 사고의 관여 도 ④ 향후 치료의 문제 및 호전도를 필수적으로 기 재해야 한다. 다만, 신경계․정신행동 장해의 경우 ① 개호(장해로 혼자서 활동이 어려운 사람을 곁에서 돌 보는 것) 여부 ② 객관적 이유 및 개호의 내용을 추가 로 기재하여야 한다.
 장해분류별 판정기준
1. 눈의 장해
가. 장해의 분류
장해의 분류 | 지급률
1) 두눈이 멀었을 때 | 100
2) 한눈이 멀었을 때 | 50
3) 한눈의 교정시력이 0.02 이하로 된 때 | 35
4) 한 눈의 교정시력이 0.06 이하로 된 때 | 25
5) 한 눈의 교정시력이 0.1 이하로 된 때 | 15
6) 한 눈의 교정시력이 0.2 이하로 된 때 | 5
7) 한눈의 안구(눈동자)에 뚜렷한 운동장해나 뚜렷한 조절기능장해를 남긴 때 | 10
8) 한 눈에 뚜렷한 시야장해를 남긴 때 | 5
9) 한눈의 눈꺼풀에 뚜렷한 결손을 남긴 때 | 10
10) 한눈의 눈꺼풀에 뚜렷한 운동장해를 남긴 때 | 5
