101 / 181
약의 청약일은 유사계약의 청약일로 봅니다.
<유의사항>
최초 계약 청약일부터 5년이내 재진단 또는 치료를 받고 회사에 보험금을 청구하지 않은 경우도 재진단 또는 치료를 받은 것으로 간주합니다.
⑤ 제4항의 재진단 또는 치료를 받지 않은 경우는 다음 각 호의 경우를 포함합니다.
1. 검진결과 추가검사 또는 치료가 필요하지 않았던 경우 2. 제1항 제1호에서 정한 특정신체부위에 발생한 질병 또는 제1항 제2호에서 정한 특 정질병이 악화되지 않고 유지된 경우
⑥ 제1항의 규정에도 불구하고 다음 사항 중 어느 한 가지의 경우에 해당되는 사유로 보 험계약에서 정한 보험금의 지급사유가 발생한 경우 회사는 보험금을 지급하여 드리며, 보험료 납입면제사유가 발생한 경우 보험료 납입을 면제합니다.
1. 제1항 제1호에서 지정한 특정신체부위에 발생한 질병의 합병증으로 인하여 특정신 체부위 이외의 부위에 발생한 질병으로 보험계약에서 정한 보험금의 지급사유 또는 보험료 납입면제사유가 발생한 경우 2. 제1항 제2호에서 지정한 특정질병의 합병증으로 인하여 발생한 특정질병 이외의 질 병으로 보험계약에서 정한 보험금의 지급사유 또는 보험료 납입면제사유가 발생한 경우 3. 상해를 직접적인 원인으로 하여 보험계약에서 정한 보험금의 지급사유 또는 보험료 납입면제사유가 발생한 경우
⑦ 피보험자가 회사가 정한 회사가 보험금을 지급하지 않는 기간의 종료일을 포함하여 계속하여 입원한 경우 그 입원에 대해서는 회사가 보험금을 지급하지 않는 기간 종료 일의 다음날을 입원의 개시일로 인정하여 보험금을 지급합니다. ⑧ 피보험자에게 보험금의 지급사유 또는 보험료 납입면제사유가 발생했을 경우, 그 보험 금의 지급사유 또는 보험료 납입면제사유가 특정신체부위 또는 특정질병을 직접적인 원인으로 발생한 사고인가 아닌가는 의사의 진단서와 의견을 주된 판단자료로 결정합 니다. ⑨ 제1항의 특정신체부위와 특정질병은 4개 이내에서 선택하여 부가할 수 있습니다.
<유의사항>
회사는 제2조(특별면책조건의 내용) 제1항 각 호의 질병을 직접적인 원인으로 보험료 납입면제 사 유가 발생한 경우 보험료 납입을 면제하여 드리지 않습니다.
제3조 (보험료의 납입을 연체하여 해지된 특별약관의 부활(효력회복))
회사는 이 특별약관의 부활(효력회복) 청약을 받은 경우에는 계약의 부활(효력회복)을 승
낙한 경우에 한하여 보험계약 「보험료의 납입을 연체하여 해지된 계약의 부활(효력회
복)」에 따라 이 특별약관의 부활(효력회복)을 취급합니다.
제 4조 (준용규정)
이 특별약관에 정하지 않은 사항에 대하여는 보험계약을 따릅니다.
【 붙임1】 특정신체부위 분류표
구분 | 특 정 신 체 부 위
1 | 위.십이지장
2 | 공장(빈창자), 회장(돌창자), 맹장(충수돌기 포함)
3 | 대장(맹장, 직장 제외)
4 | 직장
5 | 항문
6 | 간
7 | 담낭(쓸개) 및 담관
8 | 췌장
9 | 비장
10 | 기관, 기관지, 폐, 흉막 및 흉곽(늑골 포함)
11 | 코[외비(코 바깥), 비강(코 안) 및 부비강(코 곁굴) 포함]
12 | 인두 및 후두(편도 포함)
13 | 식도
14 | 구강, 치아, 혀, 악하선(턱밑샘), 이하선(귀밑샘) 및 설하선(혀밑샘)
15 | 귀[외이(바깥 귀), 고막, 중이(가운데귀), 내이(속귀), 청신경 및 유양돌기(꼭지돌기)포함]
16 | 안구 및 안구부속기[안검(눈꺼풀), 결막, 누기(눈물샘), 안근 및 안와내조직 포함]
17 | 신장
18 | 부신
19 | 요관, 방광 및 요도
20 | 음경
21 | 질 및 외음부
22 | 전립선
23 | 유방(유선 포함)
24 자궁[자궁체부(자궁몸통) 포함]
25 자궁체부(자궁몸통)(제왕절개술을 받은 경우에 한함)
