약 관에 규정하는 창상봉합술(급여)로 분류되는 치료는 보건복지부가 고시하는 건강보험 행위 급여·비급여 목록 및 급여 상대가치점수」제2부(행위 급여 목록·상대가치점수 및 산 정지침)이 제9장(처치 및 수술료) 중 다음에 적은 수가코드에 해당하는 의료행위를 말하 며, 이후에 보건복지부에서 고시하는 「건강보험 행위 급여·비급여 목록 및 급여 상대가 치점수」 개정에 따라 수가코드가 변경된 경우에는 개정된 기준을 적용합니다. 다만, 의 료행위당시의 「건강보험 행위 급여·비급여 목록 및 급여 상대가치점수」에 따라 보험금 지급여부가 판단된 경우, 이후 수가코드가 변경되더라도 이 약관에서 보장하는 의료행위 해당 여부를 다시 판단하지 않습니다.
분류항목 | 수가코드
안면 또는 경부 | 창상봉합술(안면또는경부,단순봉합,표재성,길이 3.0cm 이상~5.0cm 미만) | S0027
창상봉합술(안면또는경부,단순봉합,표재성,길이5.0cm이상~7.5cm미만) | S0028
창상봉합술(안면또는경부,단순봉합,표재성,길이7.5cm이상~10.0cm미만) | S0029
창상봉합술(안면또는경부,단순봉합,표재성,길이10cm이상, 5cm마다 추가) | S0030
창상봉합술(안면또는경부,단순봉합,근육,길이1.5cm미만) | S0031
창상봉합술(안면또는경부,단순봉합,근육,길이1.5cm이상~3.0cm미만) | S0032
창상봉합술(안면또는경부,단순봉합,근육,길이3.0cm이상~5.0cm미만) | S0037
창상봉합술(안면또는경부,단순봉합,근육,길이5.0cm이상~7.5cm미만) | S0038
창상봉합술(안면또는경부,단순봉합,근육,길이7.5cm이상~10.0cm미만) | S0039
창상봉합술(안면또는경부,단순봉합,근육,길이10cm이상, 5cm마다 추가) | S0040
창상봉합술(안면또는경부,변연절제포함,표재성,길이3.0cm이상~5.0cm미만) | SA027
창상봉합술(안면또는경부,변연절제포함,표재성,길이5.0cm이상~7.5cm미만) | SA028
창상봉합술(안면또는경부,변연절제포함,표재성,길이7.5cm이상~10.0cm미만) | SA029
창상봉합술(안면또는경부,변연절제포함,표재성,길이10cm이상, 5cm마다 추가) | SA030
창상봉합술(안면또는경부,변연절제포함,근육,길이1.5cm미만) | SA031
창상봉합술(안면또는경부,변연절제포함,근육,길이1.5cm이상~3.0cm미만) | SA032
창상봉합술(안면또는경부,변연절제포함,근육,길이3.0cm이상~5.0cm미만) | SA037
창상봉합술(안면또는경부,변연절제포함,근육,길이5.0cm이상~7.5cm미만) | SA038
창상봉합술(안면또는경부,변연절제포함,근육,길이7.5cm이상~10.0cm미만) | SA039
창상봉합술(안면또는경부,변연절제포함,근육,길이10cm 이상, 5cm마다 추가) | SA040
분류항목 | 수가코드
안면과 경부 이외 | 창상봉합술(안면과경부이외,단순봉합,표재성,길이 5.0cm 이상~10.0cm 미만) | SB029
창상봉합술(안면과경부이외,단순봉합,표재성,길이10cm이상, 10cm마다 추가) | SB030
창상봉합술(안면과경부이외,단순봉합,근육,길이2.5cm미만) | SB031
창상봉합술(안면과경부이외,단순봉합,근육,길이2.5cm이상~5.0cm미만) | SB032
창상봉합술(안면과경부이외,단순봉합,근육,길이5.0cm이상~10.0cm미만) | SB039
창상봉합술(안면과경부이외,단순봉합,근육,길이10cm이상, 10cm마다 추가) | SB040
창상봉합술(안면과경부이외,변연절제포함,표재성,길이5.0cm이상~10.0cm미만) | SC029
창상봉합술(안면과경부이외,변연절제포함,표재성,길이10cm이상, 10cm 마다 추가) | SC030
창상봉합술(안면과경부이외,변연절제포함,근육,길이2.5cm 미만) | SC031
창상봉합술(안면과경부이외,변연절제포함,근육,길이2.5cm이상~5.0cm미만) | SC032
창상봉합술(안면과경부이외,변연절제포함,근육,길이5.0cm이상~10.0cm미만) | SC039
창상봉합술(안면과경부이외,변연절제포함,근육,길이10cm이상, 10cm마다 추가) | SC040
